label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
nugget,215,166,318,343,nugget (1).jpg,640,640
nugget,235,4,268,395,nugget (10).jpg,640,640
nugget,227,302,265,212,nugget (100).jpg,640,640
nugget,231,306,288,212,nugget (101).jpg,640,640
nugget,244,286,298,245,nugget (102).jpg,640,640
nugget,250,272,285,265,nugget (103).jpg,640,640
nugget,239,285,317,261,nugget (104).jpg,640,640
nugget,205,81,297,348,nugget (105).jpg,640,640
nugget,219,61,293,441,nugget (106).jpg,640,640
nugget,173,86,341,375,nugget (107).jpg,640,640
nugget,166,62,400,433,nugget (108).jpg,640,640
nugget,117,24,347,433,nugget (109).jpg,640,640
nugget,247,13,273,368,nugget (11).jpg,640,640
nugget,193,50,325,378,nugget (110).jpg,640,640
nugget,206,37,333,370,nugget (111).jpg,640,640
nugget,194,15,329,398,nugget (112).jpg,640,640
nugget,178,8,339,372,nugget (113).jpg,640,640
nugget,178,7,335,395,nugget (114).jpg,640,640
nugget,158,8,331,395,nugget (115).jpg,640,640
nugget,148,5,335,432,nugget (116).jpg,640,640
nugget,157,40,314,443,nugget (117).jpg,640,640
nugget,166,82,307,437,nugget (118).jpg,640,640
nugget,152,123,326,384,nugget (119).jpg,640,640
nugget,248,16,274,366,nugget (12).jpg,640,640
nugget,197,19,330,457,nugget (120).jpg,640,640
nugget,148,109,335,400,nugget (121).jpg,640,640
nugget,140,117,342,398,nugget (122).jpg,640,640
nugget,148,134,374,384,nugget (123).jpg,640,640
nugget,162,140,350,386,nugget (124).jpg,640,640
nugget,173,156,375,380,nugget (125).jpg,640,640
nugget,233,240,346,342,nugget (126).jpg,640,640
nugget,202,235,387,345,nugget (127).jpg,640,640
nugget,234,276,350,364,nugget (128).jpg,640,640
nugget,243,284,350,356,nugget (129).jpg,640,640
nugget,255,5,269,395,nugget (13).jpg,640,640
nugget,244,239,346,386,nugget (130).jpg,640,640
nugget,231,139,347,338,nugget (131).jpg,640,640
nugget,231,13,241,461,nugget (132).jpg,640,640
nugget,244,189,354,411,nugget (133).jpg,640,640
nugget,213,5,323,437,nugget (134).jpg,640,640
nugget,191,23,310,386,nugget (135).jpg,640,640
nugget,194,17,309,407,nugget (136).jpg,640,640
nugget,206,27,281,391,nugget (137).jpg,640,640
nugget,201,7,280,428,nugget (138).jpg,640,640
nugget,178,16,319,428,nugget (139).jpg,640,640
nugget,243,12,317,378,nugget (14).jpg,640,640
nugget,195,28,298,432,nugget (140).jpg,640,640
nugget,198,8,280,460,nugget (141).jpg,640,640
nugget,198,9,290,429,nugget (142).jpg,640,640
nugget,235,154,356,343,nugget (143).jpg,640,640
nugget,209,8,282,431,nugget (144).jpg,640,640
nugget,225,20,274,440,nugget (145).jpg,640,640
nugget,234,8,266,453,nugget (146).jpg,640,640
nugget,247,15,265,452,nugget (147).jpg,640,640
nugget,256,7,254,489,nugget (148).jpg,640,640
nugget,255,25,269,518,nugget (149).jpg,640,640
nugget,230,3,401,380,nugget (15).jpg,640,640
nugget,243,66,284,519,nugget (150).jpg,640,640
nugget,248,118,288,513,nugget (151).jpg,640,640
nugget,233,147,305,493,nugget (152).jpg,640,640
nugget,219,134,326,506,nugget (153).jpg,640,640
nugget,240,147,341,358,nugget (154).jpg,640,640
nugget,195,130,290,510,nugget (155).jpg,640,640
nugget,173,162,299,478,nugget (156).jpg,640,640
nugget,168,178,330,462,nugget (157).jpg,640,640
nugget,146,158,348,482,nugget (158).jpg,640,640
nugget,160,162,330,478,nugget (159).jpg,640,640
nugget,235,7,339,367,nugget (16).jpg,640,640
nugget,150,160,356,480,nugget (160).jpg,640,640
nugget,156,158,372,482,nugget (161).jpg,640,640
nugget,153,110,362,530,nugget (162).jpg,640,640
nugget,166,118,367,521,nugget (163).jpg,640,640
nugget,162,109,346,523,nugget (164).jpg,640,640
nugget,235,174,333,335,nugget (165).jpg,640,640
nugget,178,89,323,521,nugget (166).jpg,640,640
nugget,193,107,301,468,nugget (167).jpg,640,640
nugget,218,143,282,359,nugget (168).jpg,640,640
nugget,215,115,297,412,nugget (169).jpg,640,640
nugget,250,16,375,307,nugget (17).jpg,640,640
nugget,218,127,310,372,nugget (170).jpg,640,640
nugget,186,106,317,374,nugget (171).jpg,640,640
nugget,198,125,330,362,nugget (172).jpg,640,640
nugget,165,109,342,375,nugget (173).jpg,640,640
nugget,189,102,350,404,nugget (174).jpg,640,640
nugget,152,119,359,412,nugget (175).jpg,640,640
nugget,213,205,363,299,nugget (176).jpg,640,640
nugget,146,142,339,443,nugget (177).jpg,640,640
nugget,115,146,356,424,nugget (178).jpg,640,640
nugget,44,131,427,478,nugget (179).jpg,640,640
nugget,291,25,349,367,nugget (18).jpg,640,640
nugget,117,156,335,448,nugget (180).jpg,640,640
nugget,120,166,367,436,nugget (181).jpg,640,640
nugget,148,160,335,420,nugget (182).jpg,640,640
nugget,161,138,319,439,nugget (183).jpg,640,640
nugget,161,151,351,439,nugget (184).jpg,640,640
nugget,173,154,342,445,nugget (185).jpg,640,640
nugget,176,151,363,448,nugget (186).jpg,640,640
nugget,221,236,364,278,nugget (187).jpg,640,640
nugget,186,152,337,465,nugget (188).jpg,640,640
nugget,201,192,342,421,nugget (189).jpg,640,640
nugget,372,4,268,439,nugget (19).jpg,640,640
nugget,193,180,363,431,nugget (190).jpg,640,640
nugget,199,182,341,447,nugget (191).jpg,640,640
nugget,248,45,258,395,nugget (192).jpg,640,640
nugget,252,58,269,372,nugget (193).jpg,640,640
nugget,237,49,265,404,nugget (194).jpg,640,640
nugget,207,45,272,404,nugget (195).jpg,640,640
nugget,223,46,276,399,nugget (196).jpg,640,640
nugget,226,46,252,404,nugget (197).jpg,640,640
nugget,229,223,323,303,nugget (198).jpg,640,640
nugget,235,53,241,394,nugget (199).jpg,640,640
nugget,223,166,315,343,nugget (2).jpg,640,640
nugget,186,111,273,388,nugget (20).jpg,640,640
nugget,226,58,252,383,nugget (200).jpg,640,640
nugget,210,36,265,413,nugget (201).jpg,640,640
nugget,231,32,262,436,nugget (202).jpg,640,640
nugget,230,52,262,423,nugget (203).jpg,640,640
nugget,206,72,286,458,nugget (204).jpg,640,640
nugget,172,93,277,470,nugget (205).jpg,640,640
nugget,207,117,274,461,nugget (206).jpg,640,640
nugget,213,163,298,449,nugget (207).jpg,640,640
nugget,211,231,278,409,nugget (208).jpg,640,640
nugget,221,212,335,309,nugget (209).jpg,640,640
nugget,227,219,317,281,nugget (21).jpg,640,640
nugget,189,286,289,354,nugget (210).jpg,640,640
nugget,214,290,286,350,nugget (211).jpg,640,640
nugget,237,250,262,390,nugget (212).jpg,640,640
nugget,283,249,246,364,nugget (213).jpg,640,640
nugget,296,208,227,379,nugget (214).jpg,640,640
nugget,288,196,242,362,nugget (215).jpg,640,640
nugget,246,191,254,382,nugget (216).jpg,640,640
nugget,247,237,168,200,nugget (217).jpg,640,640
nugget,244,250,184,184,nugget (218).jpg,640,640
nugget,251,252,166,199,nugget (219).jpg,640,640
nugget,222,245,189,195,nugget (22).jpg,640,640
nugget,242,139,360,437,nugget (220).jpg,640,640
nugget,268,113,346,416,nugget (221).jpg,640,640
nugget,262,73,366,493,nugget (222).jpg,640,640
